[2017-06-25 22:26:49,161] DEBUG preRegister called. Server=com.sun.jmx.mbeanserver.JmxMBeanServer@66d3c617, name=log4j:logger=state.change.logger (state.change.logger)
[2017-06-25 22:28:16,360] TRACE Broker 0 cached leader info (LeaderAndIsrInfo:(Leader:0,ISR:0,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:0) for partition consumer-0 in response to UpdateMetadata request sent by controller 0 epoch 1 with correlation id 4 (state.change.logger)
[2017-06-25 22:28:16,361] TRACE Controller 0 epoch 1 received response {error_code=0} for a request sent to broker adewi-ThinkPad-L440:9092 (id: 0 rack: null) (state.change.logger)
[2017-06-25 22:32:55,397] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,32] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,397] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,16] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,397] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,49] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,397] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,44] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,397] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,28] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,397] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,17] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,397] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,23] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,397] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,7] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,398] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,4] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,402] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,29] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,403] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,35] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,403] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,3] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,403] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,24] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,403] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,41] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,403] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,0] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,404] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,38] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,404] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,13] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,404] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,8] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,404] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,5] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,404] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,39] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,404] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,36] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,404] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,40] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,405] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,45] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,405] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,15] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,405] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,33] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,405] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,37] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,405] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,21] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,405] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,6] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,405] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,11] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,405] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,20] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,405] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,47] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,405] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,2] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,406] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,27] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,406] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,34] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,409] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,9] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,409] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,22] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,410] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,42] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,410] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,14] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,410] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,25] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,410] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,10] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,410] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,48] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,410] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,31] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,411] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,18] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,411] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,19] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,411] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,12] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,411] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,46] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,411] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,43] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,411] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,1] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,412] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,26] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,412] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,30] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:32:55,416] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,25] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,419] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,12] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,421] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,31] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,422] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,40] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,423] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,35] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,425] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,9] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,427] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,43] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,428] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,2] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,429] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,11] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,431] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,29] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,432] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,30] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,433] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,4] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,434] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,42] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,435] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,26] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,436] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,34] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,437] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,17] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,438] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,37] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,439] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,27] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,440] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,10] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,441] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,41] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,446] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,20] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,458] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,28] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,462] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,46] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,463] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,39] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,464] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,47] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,465] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,49] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,466] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,22] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,467] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,1] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,470] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,24] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,471] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,6] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,473] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,36] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,474] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,8] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,474] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,38] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,477] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,16] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,478] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,21] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,481] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,18] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,482] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,0] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,484] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,48] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,485] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,5] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,486] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,13] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,488] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,3] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,489] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,44] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,494] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,15] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,497] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,7] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,498] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,19] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,500] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,33] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,501] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,45] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,502] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,23] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,503] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,32] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,505] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [__consumer_offsets,14] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:32:55,559] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,32] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:55,663] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,16] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:55,758] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,49] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:55,791] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,44] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:55,824] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,28] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:55,858] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,17] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:55,913] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,23] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:56,117] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,7] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:56,167] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,4] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:56,201] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,29] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:56,234] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,35] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:56,414] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,3] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:56,610] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,24] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:56,809] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,41] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:56,898] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,0] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:56,931] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,38] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:57,020] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,13] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:57,108] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,8] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:57,221] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,5] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:57,308] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,39] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:57,363] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,36] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:57,531] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,40] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:57,651] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,45] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:57,795] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,15] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:57,894] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,33] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:57,928] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,37] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:58,021] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,21] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:58,060] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,6] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:58,187] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,11] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:58,348] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,20] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:58,492] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,47] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:58,658] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,2] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:58,780] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,27] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:58,958] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,34] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:59,023] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,9] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:59,056] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,22] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:59,090] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,42] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:59,123] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,14] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:59,177] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,25] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:59,211] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,10] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:32:59,245] TRACE Controller 0 epoch 1 changed partition [__consumer_offsets,48] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
